Rank,Player,Position,Age,Team,GP,MPG,FGM,FG%,FT%,3PM,3P%,PTS,TREB,AST,STL,BLK,TO,Rookie
1,Victor Wembanyama,C,21.6,SA,46,,,0.476,0.835,3.1,,24.3,11,3.7,1.1,3.8,3.2,0
2,Shai Gilgeous-Alexander,"PG,SG",27.1,OKC,76,,,0.52,0.899,2.1,,32.7,5,6.4,1.7,1,2.4,0
3,Luka Doncic,"PG,SG",26.5,LAL,50,,,0.45,0.782,3.5,,28.2,8.2,7.7,1.8,0.4,3.6,0
4,Nikola Jokic,C,30.5,DEN,70,,,0.577,0.801,2,,29.6,12.7,10.2,1.8,0.6,3.3,0
5,Cade Cunningham,"PG,SG",23.9,DET,70,,,0.469,0.845,2.1,,26.1,6.1,9.1,1,0.8,4.4,0
6,Cooper Flagg,ROOKIE,18.7,DAL,,,,,,,,,,,,,,1
7,Anthony Edwards,"SG,SF",24,MIN,79,,,0.447,0.836,4.1,,27.6,5.7,4.5,1.2,0.6,3.1,0
8,Trae Young,PG,26.9,ATL,76,,,0.411,0.875,2.9,,24.2,3.1,11.6,1.2,0.2,4.7,0
9,Evan Mobley,"PF,C",24.2,CLE,71,,,0.557,0.723,1.2,,18.5,9.3,3.2,0.9,1.6,2,0
10,Chet Holmgren,"PF,C",23.3,OKC,32,,,0.49,0.754,1.4,,15,8,2,0.7,2.2,1.8,0
11,Giannis Antetokounmpo,"PF,C",30.7,MIL,67,,,0.601,0.617,0.2,,30.4,11.9,6.5,0.9,1.2,3.1,0
12,LaMelo Ball,"PG,SG",24,CHA,47,,,0.405,0.844,3.8,,25.2,4.9,7.4,1.1,0.3,3.6,0
13,Jalen Williams,"SG,SF,PF,C",24.3,OKC,69,,,0.484,0.79,1.8,,21.6,5.4,5.1,1.6,0.7,2.2,0
14,Amen Thompson,"PG,SG,SF,PF",22.5,HOU,69,,,0.556,0.684,0.4,,14.1,8.2,3.8,1.4,1.3,2,0
15,Jayson Tatum,"SF,PF",27.5,BOS,72,,,0.452,0.813,3.5,,26.8,8.7,6,1.1,0.5,2.9,0
16,Tyrese Haliburton,"PG,SG",25.5,IND,73,,,0.473,0.852,3,,18.6,3.5,9.2,1.4,0.7,1.6,0
17,Jalen Johnson,"SF,PF",23.7,ATL,36,,,0.499,0.746,1.2,,18.9,10,5,1.6,1,2.9,0
18,Tyrese Maxey,"PG,SG",24.8,PHI,52,,,0.437,0.878,3.1,,26.3,3.3,6.1,1.8,0.4,2.4,0
19,Karl-Anthony Towns,"PF,C",29.8,NY,72,,,0.526,0.829,2,,24.4,12.8,3.1,1,0.7,2.7,0
20,Jaren Jackson Jr.,"PF,C",25.9,MEM,74,,,0.488,0.781,2,,22.2,5.6,2,1.2,1.5,2.1,0
21,Scottie Barnes,"PG,SG,SF,PF",24,TOR,65,,,0.446,0.755,1.2,,19.3,7.7,5.8,1.4,1,2.8,0
22,Devin Booker,"PG,SG",28.8,PHO,75,,,0.461,0.894,2.4,,25.6,4.1,7.1,0.9,0.2,2.9,0
23,Paolo Banchero,"SF,PF",22.8,ORL,46,,,0.453,0.728,1.9,,25.9,7.5,4.8,0.8,0.6,3,0
24,Franz Wagner,"SF,PF",24,ORL,60,,,0.463,0.873,1.7,,24.2,5.7,4.7,1.3,0.4,2.3,0
25,Domantas Sabonis,C,29.3,SAC,70,,,0.589,0.753,0.9,,19.1,13.9,6,0.7,0.4,2.9,0
26,Darius Garland,PG,25.6,CLE,75,,,0.472,0.879,2.8,,20.6,2.9,6.7,1.2,0.1,2.5,0
27,Donovan Mitchell,"PG,SG",28.9,CLE,71,,,0.443,0.824,3.3,,24,4.5,5,1.3,0.2,2.1,0
28,Alperen Sengün,C,23.1,HOU,76,,,0.496,0.691,0.3,,19.1,10.4,4.9,1.1,0.8,2.6,0
29,Anthony Davis,"PF,C",32.4,DAL,51,,,0.517,0.775,0.7,,24.7,11.5,3.5,1.2,2.2,2.2,0
30,De'Aaron Fox,"PG,SG",27.7,SA,62,,,0.464,0.827,1.9,,23.5,4.8,6.3,1.5,0.4,2.8,0
31,Trey Murphy III,"SG,SF,PF",25.2,NO,53,,,0.454,0.887,3,,21.2,5.1,3.5,1.1,0.7,1.9,0
32,Jalen Brunson,PG,29,NY,65,,,0.488,0.821,2.3,,26,2.9,7.3,0.9,0.1,2.5,0
178,Noa Essengue,ALL,18.7,CHI,,,,,,,,,,,,,,1
34,Bam Adebayo,"PF,C",28.1,MIA,78,,,0.485,0.766,1,,18.1,9.6,4.3,1.3,0.7,2.1,0
35,Desmond Bane,"SG,SF",27.1,ORL,69,,,0.484,0.895,2.4,,19.2,6.1,5.3,1.2,0.4,2.4,0
36,Jamal Murray,"PG,SG",28.5,DEN,67,,,0.474,0.886,2.3,,21.4,3.9,6,1.4,0.5,2.1,0
37,Tyler Herro,"PG,SG",25.6,MIA,77,,,0.472,0.878,3.3,,23.9,5.2,5.5,0.9,0.2,2.6,0
38,Brandon Miller,"SG,SF,PF",22.7,CHA,27,,,0.403,0.86,3.9,,21,4.9,3.6,1.1,0.8,2.8,0
39,Josh Giddey,"PG,SG,SF",22.9,CHI,70,,,0.465,0.781,1.5,,14.6,8.1,7.2,1.2,0.6,2.9,0
40,Ja Morant,PG,26,MEM,50,,,0.454,0.824,1.8,,23.2,4.1,7.3,1.2,0.2,3.7,0
41,Dyson Daniels,"PG,SG,SF",22.4,ATL,76,,,0.493,0.592,1.1,,14.1,5.9,4.4,3,0.7,2,0
42,Jaylen Brown,"SG,SF",28.8,BOS,63,,,0.463,0.763,1.8,,22.2,5.8,4.5,1.2,0.3,2.6,0
43,James Harden,"PG,SG",36,LAC,79,,,0.41,0.873,3,,22.8,5.8,8.7,1.5,0.7,4.3,0
44,Austin Reaves,"PG,SG",27.2,LAL,73,,,0.46,0.878,2.7,,20.2,4.5,5.8,1.1,0.3,2.4,0
45,Stephen Curry,"PG,SG",37.4,GS,70,,,0.449,0.934,4.4,,24.5,4.4,6,1.1,0.4,2.9,0
46,Alexandre Sarr,"PF,C",20.3,WAS,67,,,0.394,0.679,1.6,,13,6.5,2.4,0.7,1.5,1.7,0
47,Jalen Duren,C,21.7,DET,78,,,0.693,0.671,0,,11.8,10.3,2.7,0.7,1.2,1.7,0
48,Ivica Zubac,C,28.4,LAC,80,,,0.629,0.661,0,,16.8,12.6,2.7,0.7,1.1,1.6,0
49,Kyrie Irving,"PG,SG",33.4,DAL,50,,,0.473,0.916,2.9,,24.7,4.8,4.6,1.3,0.5,2.2,0
50,Pascal Siakam,"SF,PF,C",31.4,IND,78,,,0.519,0.734,1.6,,20.2,6.9,3.4,0.9,0.5,1.4,0
51,Myles Turner,C,29.4,MIL,72,,,0.481,0.773,2.2,,15.6,6.6,1.5,0.8,2,1.7,0
52,Zion Williamson,"SF,PF,C",25.1,NO,30,,,0.567,0.656,0.1,,24.6,7.2,5.3,1.2,0.9,3,0
53,Deni Avdija,"SF,PF",24.6,POR,72,,,0.476,0.779,1.7,,16.9,7.3,3.9,1,0.5,2.7,0
54,Jalen Suggs,"PG,SG",24.2,ORL,35,,,0.41,0.882,2.2,,16.2,4,3.7,1.5,0.9,2.9,0
55,Jordan Poole,"PG,SG",26.2,NO,68,,,0.433,0.883,3.5,,20.5,3,4.4,1.3,0.4,3,0
56,Onyeka Okongwu,"PF,C",24.7,ATL,74,,,0.567,0.76,0.7,,13.4,8.9,2.3,0.9,0.9,1.2,0
57,Zach LaVine,"SG,SF",30.4,SAC,74,,,0.511,0.826,3.2,,23.3,4.3,4.2,0.8,0.2,2.8,0
58,OG Anunoby,"SF,PF",28.1,NY,74,,,0.476,0.81,2.3,,18,4.8,2.2,1.5,0.9,1.4,0
59,Donovan Clingan,C,21.5,POR,67,,,0.539,0.6,0.2,,6.5,7.9,1.1,0.5,1.6,1.1,0
60,Lauri Markkanen,"SF,PF",28.2,UTA,47,,,0.423,0.876,2.9,,19,5.9,1.5,0.7,0.4,1.4,0
61,Kevin Durant,"SF,PF",36.9,HOU,62,,,0.527,0.84,2.6,,26.6,6,4.3,0.8,1.2,3.1,0
62,Jarrett Allen,C,27.3,CLE,82,,,0.706,0.719,0,,13.5,9.7,1.9,0.9,0.9,1.2,0
63,Walker Kessler,C,24.1,UTA,58,,,0.662,0.519,0.1,,11.1,12.2,1.7,0.6,2.4,1.5,0
64,Bilal Coulibaly,"SG,SF",21.1,WAS,59,,,0.422,0.745,1.1,,12.3,5,3.4,1.3,0.7,2.1,0
65,Derrick White,"PG,SG",31.1,BOS,76,,,0.442,0.84,3.5,,16.4,4.5,4.8,0.9,1.1,1.7,0
66,Coby White,"PG,SG",25.5,CHI,74,,,0.453,0.901,2.9,,20.4,3.7,4.5,0.9,0.2,2.4,0
67,Fred VanVleet,PG,31.5,HOU,60,,,0.378,0.815,2.7,,14.1,3.7,5.6,1.6,0.4,1.5,0
68,Immanuel Quickley,"PG,SG",26.2,TOR,33,,,0.42,0.866,2.6,,17.1,3.5,5.8,0.7,0.1,1.8,0
148,Jeremiah Fears,ALL,18.8,NO,,,,,,,,,,,,,,1
70,Stephon Castle,"PG,SG",20.8,SA,81,,,0.428,0.722,1.2,,14.7,3.7,4.1,0.9,0.3,2.2,0
219,Joan Beringer,ALL,18.8,MIN,,,,,,,,,,,,,,1
72,Dereck Lively II,C,21.5,DAL,36,,,0.701,0.631,0,,8.7,7.5,2.4,0.6,1.6,1.1,0
73,Isaiah Hartenstein,C,27.3,OKC,57,,,0.581,0.678,0,,11.1,10.7,3.8,0.8,1.1,1.7,0
74,Joel Embiid,C,31.4,PHI,19,,,0.445,0.882,1.2,,23.8,8.2,4.5,0.7,0.9,3.3,0
75,Scoot Henderson,PG,21.5,POR,66,,,0.419,0.766,1.6,,12.7,3,5.1,1,0.2,2.7,0
76,Mark Williams,C,23.7,PHO,44,,,0.604,0.805,0,,15.3,10.2,2.5,0.7,1.2,1.6,0
123,Khaman Maluach,ALL,18.9,PHO,,,,,,,,,,,,,,1
78,Ausar Thompson,"SF,PF",22.5,DET,59,,,0.535,0.639,0.2,,10.1,5.1,2.3,1.6,0.7,1.4,0
79,Dejounte Murray,"PG,SG",28.9,NO,31,,,0.393,0.823,1.7,,17.5,6.5,7.4,2,0.4,3.4,0
80,Devin Vassell,"SG,SF",25,SA,64,,,0.443,0.787,2.5,,16.3,4,2.9,1.3,0.5,1.4,0
81,Toumani Camara,"SG,SF,PF",25.3,POR,78,,,0.459,0.722,1.7,,11.3,5.8,2.2,1.5,0.6,1.4,0
82,Mikal Bridges,"SG,SF,PF",29,NY,82,,,0.5,0.813,2,,17.6,3.2,3.7,0.9,0.5,1.6,0
83,Kel'el Ware,"PF,C",21.3,MIA,64,,,0.554,0.686,0.6,,9.3,7.4,0.9,0.6,1.1,0.9,0
84,Nicolas Claxton,C,26.3,BKN,70,,,0.564,0.514,0.1,,10.3,7.4,2.2,0.9,1.4,1.2,0
85,Jalen Green,"PG,SG",23.5,PHO,82,,,0.423,0.812,2.9,,21,4.6,3.4,0.9,0.3,2.5,0
86,Cameron Johnson,"SF,PF",29.5,DEN,57,,,0.475,0.894,2.8,,18.8,4.3,3.4,0.9,0.4,1.7,0
87,Brandon Ingram,"SG,SF,PF",28,TOR,18,,,0.465,0.853,2.4,,22.2,5.6,5.2,0.9,0.6,3.8,0
88,Carlton Carrington,"PG,SG",20.1,WAS,82,,,0.401,0.808,1.7,,9.8,4.2,4.4,0.7,0.3,1.7,0
89,Tari Eason,"SF,PF",24.3,HOU,57,,,0.486,0.764,1.1,,12,6.4,1.5,1.7,0.9,1.1,0
90,Rudy Gobert,C,33.1,MIN,72,,,0.669,0.675,0,,12,10.9,1.8,0.8,1.4,1.2,0
91,Matas Buzelis,"SF,PF",20.8,CHI,80,,,0.454,0.815,1.2,,8.6,3.5,1,0.4,0.9,0.9,0
92,Anfernee Simons,"PG,SG",26.2,BOS,70,,,0.426,0.903,3.1,,19.3,2.7,4.8,0.8,0.1,2,0
93,Zach Edey,C,23.3,MEM,66,,,0.579,0.708,0.3,,9.2,8.3,1,0.5,1.3,1.3,0
94,Kristaps Porzingis,"PF,C",30,ATL,42,,,0.483,0.808,2.5,,19.5,6.8,2.1,0.7,1.5,1.3,0
95,Paul George,"SG,SF,PF",35.3,PHI,41,,,0.43,0.814,2.3,,16.2,5.3,4.3,1.8,0.5,2.6,0
96,Reed Sheppard,SG,21.1,HOU,52,,,0.352,0.806,0.9,,4.4,1.5,1.4,0.7,0.3,0.7,0
97,Jakob Poeltl,C,29.8,TOR,57,,,0.626,0.672,0,,14.5,9.6,2.8,1.2,1.2,1.9,0
71,Ace Bailey,ALL,19,UTA,,,,,,,,,,,,,,1
99,Naz Reid,"PF,C",26,MIN,80,,,0.462,0.777,2.2,,14.2,6,2.3,0.7,0.9,1.4,0
100,Miles Bridges,"SF,PF",27.4,CHA,64,,,0.431,0.869,2.2,,20.3,7.5,3.9,0.7,0.7,2.1,0
101,Josh Hart,"SG,SF,PF",30.5,NY,77,,,0.525,0.774,1.1,,13.6,9.6,5.9,1.5,0.4,2.1,0
102,Jabari Smith Jr.,"PF,C",22.3,HOU,57,,,0.438,0.824,1.7,,12.2,7,1.1,0.4,0.7,1.1,0
103,Jimmy Butler,"SF,PF",35.9,GS,55,,,0.504,0.842,0.6,,17.5,5.4,5.4,1.4,0.3,1.3,0
104,Christian Braun,"SG,SF",24.3,DEN,79,,,0.58,0.827,1.1,,15.4,5.2,2.6,1.1,0.5,1,0
105,Shaedon Sharpe,"SG,SF",22.2,POR,72,,,0.452,0.786,2,,18.5,4.5,2.8,0.9,0.2,2.1,0
106,LeBron James,"SF,PF",40.6,LAL,70,,,0.513,0.782,2.1,,24.4,7.8,8.2,1,0.6,3.7,0
107,Michael Porter Jr.,"SF,PF",27.1,BKN,77,,,0.504,0.77,2.5,,18.2,7,2.1,0.6,0.5,1.4,0
108,Jared McCain,"PG,SG",21.5,PHI,23,,,0.46,0.877,2.2,,15.3,2.4,2.6,0.7,0,1.6,0
109,Cam Thomas,"SG,SF",23.8,BKN,25,,,0.438,0.881,2.7,,24,3.3,3.8,0.6,0.1,2.5,0
110,Deandre Ayton,C,27.1,LAL,40,,,0.567,0.667,0.2,,14.4,10.2,1.6,0.8,1,1.7,0
111,Brandin Podziemski,"PG,SG",22.5,GS,64,,,0.446,0.764,1.8,,11.7,5.1,3.4,1.1,0.2,1.2,0
112,Jaden McDaniels,"SF,PF",24.9,MIN,82,,,0.477,0.814,1.2,,12.2,5.7,2,1.3,0.9,1.2,0
113,Kawhi Leonard,"SG,SF,PF",34.1,LAC,37,,,0.498,0.81,2.1,,21.5,5.9,3.1,1.6,0.5,1.9,0
114,Keegan Murray,"SF,PF",25,SAC,76,,,0.444,0.832,2,,12.4,6.7,1.4,0.8,0.9,0.8,0
115,RJ Barrett,"SG,SF,PF",25.2,TOR,58,,,0.468,0.631,1.8,,21.1,6.3,5.4,0.8,0.3,2.9,0
116,Julius Randle,"PF,C",30.7,MIN,69,,,0.484,0.805,1.6,,18.7,7.1,4.7,0.7,0.2,2.8,0
117,DeMar DeRozan,"SF,PF",36,SAC,77,,,0.477,0.857,1.1,,22.2,3.9,4.4,0.8,0.4,1.4,0
118,Payton Pritchard,"PG,SG",27.6,BOS,80,,,0.472,0.848,3.2,,14.3,3.8,3.5,0.9,0.2,1,0
119,Zaccharie Risacher,"SF,PF",20.4,ATL,75,,,0.458,0.709,1.6,,12.6,3.6,1.2,0.7,0.5,1.2,0
120,Keyonte George,"PG,SG",21.8,UTA,67,,,0.391,0.819,2.6,,16.8,3.8,5.6,0.7,0.1,2.7,0
147,Kasparas Jakucionis,ALL,19.2,MIA,,,,,,,,,,,,,,1
122,Kyshawn George,"SG,SF",21.7,WAS,68,,,0.372,0.752,1.7,,8.7,4.2,2.5,1,0.7,1.4,0
197,Nolan Traore,ALL,19.2,BKN,,,,,,,,,,,,,,1
124,Jaden Ivey,"PG,SG",23.5,DET,30,,,0.46,0.731,2.1,,17.6,4.1,4,0.9,0.4,3,0
125,Malik Monk,"PG,SG,SF",27.5,SAC,65,,,0.439,0.865,2.1,,17.2,3.8,5.6,1,0.6,2.4,0
126,Nikola Vucevic,"PF,C",34.8,CHI,73,,,0.53,0.804,1.8,,18.5,10.1,3.5,0.8,0.7,1.6,0
127,Daniel Gafford,"PF,C",26.9,DAL,57,,,0.702,0.689,0,,12.3,6.8,1.4,0.4,1.8,1.2,0
304,Ben Saraf,ALL,19.3,BKN,,,,,,,,,,,,,,1
98,Tre Johnson,ALL,19.4,WAS,,,,,,,,,,,,,,1
130,Herbert Jones,"SF,PF",26.9,NO,20,,,0.436,0.825,1.1,,10.3,3.9,3.3,1.9,0.5,1.8,0
131,P.J. Washington,"SF,PF",27,DAL,57,,,0.452,0.723,1.6,,14.7,7.7,2.3,1.1,1.1,2.1,0
132,Andrew Nembhard,"PG,SG",25.6,IND,65,,,0.458,0.794,0.8,,10,3.3,5,1.2,0.2,1.7,0
133,Taylor Hendricks,"SF,PF",21.7,UTA,3,,,0.222,0.752,1,,4.7,5,0.7,1.7,1.3,0.7,0
134,Jaylen Wells,SF,22,MEM,79,,,0.425,0.825,1.8,,10.4,3.4,1.7,0.6,0.1,0.9,0
135,Norman Powell,"SG,SF",32.2,MIA,60,,,0.484,0.803,3,,21.8,3.2,2.1,1.2,0.2,1.8,0
136,Damian Lillard,PG,35.1,POR,58,,,0.448,0.92,3.4,,24.9,4.7,7.1,1.2,0.2,2.8,0
137,Isaiah Collier,"PG,SG",20.9,UTA,71,,,0.422,0.682,0.6,,8.7,3.3,6.3,0.9,0.2,2.9,0
138,Cason Wallace,"PG,SG",21.8,OKC,68,,,0.474,0.815,1.1,,8.4,3.4,2.5,1.8,0.5,0.9,0
139,Bennedict Mathurin,"SG,SF",23.2,IND,72,,,0.458,0.831,1.4,,16.1,5.3,1.9,0.7,0.3,1.9,0
140,Aaron Nesmith,"SF,PF",25.8,IND,45,,,0.507,0.91,1.9,,12,4,1.2,0.8,0.4,0.8,0
141,Collin Sexton,"PG,SG",26.6,CHA,63,,,0.48,0.864,1.8,,18.4,2.7,4.2,0.7,0.1,2.5,0
142,Keon Ellis,"PG,SG,SF",25.6,SAC,80,,,0.491,0.843,1.7,,8.3,2.6,1.5,1.5,0.8,0.9,0
143,Donte DiVincenzo,"PG,SG,SF",28.5,MIN,62,,,0.421,0.775,2.8,,11.7,3.7,3.6,1.2,0.3,1.6,0
144,Yves Missi,C,21.3,NO,73,,,0.547,0.624,0,,9.1,8.2,1.4,0.5,1.3,1.1,0
145,John Collins,"PF,C",27.9,LAC,40,,,0.527,0.849,1.5,,19,8.2,2,1,1,2.6,0
146,Aaron Gordon,"PF,C",29.9,DEN,51,,,0.531,0.809,1.5,,14.7,4.8,3.2,0.5,0.3,1.4,0
33,Dylan Harper,ALL,19.5,SA,,,,,,,,,,,,,,1
121,Egor Demin,ALL,19.5,BKN,,,,,,,,,,,,,,1
274,Will Riley,ALL,19.5,WAS,,,,,,,,,,,,,,1
150,Isaiah Jackson,"PF,C",23.6,IND,5,,,0.609,0.5,0,,7,5.6,1,0.6,1.6,1,0
299,Hugo González,ALL,19.5,BOS,,,,,,,,,,,,,,1
152,Jeremy Sochan,"SF,PF,C",22.2,SA,54,,,0.535,0.697,0.5,,11.4,6.5,2.4,0.8,0.5,1.5,0
153,Ayo Dosunmu,"PG,SG,SF",25.6,CHI,46,,,0.492,0.785,1.4,,12.3,3.5,4.5,0.9,0.4,1.5,0
154,Santi Aldama,"PF,C",24.6,MEM,65,,,0.483,0.69,1.9,,12.5,6.4,2.9,0.8,0.4,1.1,0
155,Jarace Walker,PF,22,IND,75,,,0.473,0.663,1,,6.1,3.1,1.5,0.7,0.3,1,0
156,CJ McCollum,"PG,SG",33.9,WAS,56,,,0.444,0.715,3.1,,21.1,3.8,4.1,0.8,0.4,1.9,0
