Rank,Player,Position,Age,Team,GP,MPG,FGM,FG%,FT%,3PM,3P%,PTS,TREB,AST,STL,BLK,TO,Rookie
157,Thomas Sorber,ALL,19.6,OKC,,,,,,,,,,,,,,1
151,Carter Bryant,ALL,19.7,SA,,,,,,,,,,,,,,1
159,Kyle Filipowski,"PF,C",21.8,UTA,72,,,0.502,0.648,1.1,,9.6,6.1,1.9,0.7,0.3,1.4,0
218,Jase Richardson,ALL,19.8,ORL,,,,,,,,,,,,,,1
161,Cam Whitmore,"SF,PF",21.1,WAS,51,,,0.444,0.752,1.3,,9.4,3,1,0.6,0.3,0.9,0
162,Ron Holland II,SF,20.1,DET,81,,,0.473,0.755,0.4,,6.4,2.7,1,0.6,0.2,0.9,0
163,Anthony Black,"PG,SG",21.6,ORL,78,,,0.422,0.759,0.8,,9.4,3,3.1,1.1,0.6,1.8,0
164,Tobias Harris,"SF,PF",33.1,DET,73,,,0.477,0.863,1.3,,13.7,5.9,2.2,1,0.8,1.2,0
165,Miles McBride,"PG,SG",24.9,NY,64,,,0.406,0.81,1.8,,9.5,2.5,2.9,1,0.3,0.6,0
232,Drake Powell,ALL,19.9,BKN,,,,,,,,,,,,,,1
257,Asa Newell,ALL,19.9,ATL,,,,,,,,,,,,,,1
168,Bradley Beal,"PG,SG,SF",32.1,LAC,53,,,0.497,0.806,1.9,,17,3.3,3.7,1.1,0.5,1.9,0
169,Quentin Grimes,"SG,SF",25.3,PHI,75,,,0.467,0.758,2.2,,14.6,4.3,3,1,0.3,1.9,0
170,Nikola Jovic,"PF,C",22.2,MIA,46,,,0.456,0.831,1.7,,10.7,3.9,2.8,0.8,0.3,1.3,0
171,Jonathan Kuminga,"SF,PF",22.9,GS,47,,,0.454,0.668,1,,15.3,4.6,2.2,0.8,0.4,1.5,0
172,Peyton Watson,"SF,PF",22.9,DEN,68,,,0.477,0.697,0.7,,8.1,3.4,1.4,0.7,1.4,0.8,0
173,Gradey Dick,"SG,SF",21.7,TOR,54,,,0.41,0.857,2.1,,14.4,3.6,1.8,0.9,0.2,1.5,0
174,D'Angelo Russell,PG,29.5,DAL,58,,,0.39,0.836,2,,12.6,2.8,5.1,1,0.4,1.9,0
175,Andrew Wiggins,"SF,PF",30.5,MIA,60,,,0.448,0.764,2.2,,18,4.5,2.6,1,0.8,1.7,0
176,Obi Toppin,PF,27.5,IND,79,,,0.529,0.785,1.4,,10.5,4,1.6,0.6,0.4,0.9,0
177,Draymond Green,"PF,C",35.5,GS,68,,,0.425,0.69,1.2,,9,6.1,5.6,1.5,1,2.6,0
277,Liam McNeeley,ALL,19.9,CHA,,,,,,,,,,,,,,1
179,Davion Mitchell,"PG,SG",26.9,MIA,74,,,0.468,0.684,1.1,,7.9,2.3,4.9,1,0.2,1.7,0
180,Rob Dillingham,PG,20.6,MIN,49,,,0.441,0.516,0.5,,4.5,1,2,0.4,0,1.1,0
181,Rui Hachimura,"SF,PF",27.5,LAL,59,,,0.509,0.766,1.7,,13.1,5,1.4,0.8,0.4,0.8,0
182,Max Christie,"SG,SF",22.5,DAL,78,,,0.427,0.856,1.5,,9.6,3.3,1.9,0.8,0.4,1.1,0
183,Mitchell Robinson,C,27.4,NY,17,,,0.663,0.679,0,,5.1,5.9,0.8,0.9,1.1,0.6,0
184,De'Andre Hunter,"SF,PF",27.7,CLE,64,,,0.469,0.846,2.5,,17,4,1.4,0.8,0.2,1.3,0
185,Ryan Dunn,"SF,PF",22.6,PHO,74,,,0.429,0.491,1.1,,6.9,3.6,0.8,0.6,0.5,0.5,0
186,Jrue Holiday,"PG,SG",35.2,POR,62,,,0.444,0.911,1.7,,11.1,4.3,3.9,1.1,0.4,1.2,0
187,Kyle Kuzma,"SF,PF",30.1,MIL,65,,,0.436,0.633,1.5,,14.8,5.7,2.3,0.6,0.3,2.2,0
188,Gary Trent Jr.,"PG,SG,SF",26.6,MIL,74,,,0.43,0.847,2.4,,11.1,2.3,1.2,1,0.1,0.6,0
189,Vince Williams Jr.,"PG,SG,SF",25,MEM,27,,,0.401,0.787,1,,6.6,3.6,2,0.4,0.3,1.2,0
190,Luguentz Dort,"SG,SF",26.3,OKC,71,,,0.435,0.708,2.4,,10.1,4.1,1.6,1.1,0.5,0.7,0
191,Devin Carter,PG,23.4,SAC,36,,,0.374,0.59,0.5,,3.8,2.1,1.1,0.6,0.1,0.5,0
192,Jose Alvarado,PG,27.3,NO,56,,,0.391,0.811,2,,10.3,2.4,4.6,1.3,0.3,1.5,0
193,Cole Anthony,PG,25.3,MIL,67,,,0.423,0.822,1.2,,9.4,3,2.9,0.7,0.5,1.5,0
194,Khris Middleton,SF,34,WAS,37,,,0.474,0.859,1.3,,11.9,3.7,4.1,0.9,0.2,1.5,0
69,VJ Edgecombe,ALL,20,PHI,,,,,,,,,,,,,,1
196,Wendell Carter Jr.,"PF,C",26.3,ORL,68,,,0.46,0.739,0.5,,9.1,7.2,2,0.8,0.6,1.1,0
77,Kon Knueppel,ALL,20,CHA,,,,,,,,,,,,,,1
198,Scotty Pippen Jr.,"PG,SG",24.8,MEM,79,,,0.479,0.713,1.1,,9.9,3.3,4.4,1.3,0.4,1.7,0
199,Alex Caruso,"SG,SF",31.5,OKC,54,,,0.446,0.83,1.1,,7.1,2.9,2.5,1.6,0.5,0.7,0
200,Jaime Jaquez Jr.,"SG,SF",24.5,MIA,66,,,0.461,0.753,0.6,,8.6,4.4,2.5,0.9,0.2,1.5,0
201,Moussa Diabaté,C,23.6,CHA,71,,,0.596,0.595,0,,5.7,6.2,0.8,0.6,0.6,0.9,0
202,Noah Clowney,"SF,PF,C",21.1,BKN,46,,,0.357,0.839,1.9,,9.1,3.9,0.9,0.5,0.5,1,0
203,Goga Bitadze,C,26.1,ORL,70,,,0.612,0.637,0,,7.2,6.6,2,0.7,1.4,1,0
204,Isaiah Stewart,"PF,C",24.2,DET,72,,,0.557,0.76,0.2,,6,5.5,1.7,0.4,1.4,0.9,0
205,Dennis Schröder,"PG,SG",31.9,SAC,75,,,0.406,0.837,1.7,,13.1,2.6,5.4,0.9,0.2,1.9,0
206,Jerami Grant,"SF,PF",31.4,POR,47,,,0.373,0.85,2.3,,14.4,3.5,2.1,0.9,1,1.4,0
207,Nick Richards,C,27.7,PHO,57,,,0.591,0.744,0,,9.3,8.2,0.9,0.2,1,1.4,0
208,Karlo Matkovic,"PF,C",24.4,NO,42,,,0.573,0.771,0.5,,7.7,5,1.1,0.5,1,1,0
209,Julian Strawther,SG,23.3,DEN,65,,,0.432,0.826,1.5,,9,2.2,1.3,0.6,0.2,0.9,0
210,Jonathan Isaac,"SF,PF",27.9,ORL,71,,,0.414,0.682,0.6,,5.4,4.4,0.6,0.9,1.1,0.5,0
211,Lonzo Ball,"PG,SG",27.8,CLE,35,,,0.366,0.818,1.9,,7.6,3.4,3.3,1.3,0.5,1.2,0
212,Jaxson Hayes,"PF,C",25.2,LAL,56,,,0.724,0.623,0,,6.8,4.8,1,0.6,0.9,0.8,0
213,Kevin Porter Jr.,PG,25.3,MIL,75,,,0.45,0.769,0.7,,10.3,3.7,3.4,1.1,0.2,1.8,0
214,Adem Bona,C,22.4,PHI,58,,,0.704,0.674,0,,5.8,4.2,0.5,0.4,1.2,1.1,0
215,Jay Huff,C,28,IND,64,,,0.514,0.784,1.3,,6.9,2,0.6,0.3,0.9,0.5,0
216,Day'Ron Sharpe,C,23.8,BKN,50,,,0.521,0.757,0.2,,7.9,6.6,1.8,0.8,0.8,1.3,0
217,Ty Jerome,"PG,SG",28.1,MEM,70,,,0.516,0.872,1.6,,12.5,2.5,3.4,1.1,0,1.3,0
166,Nikola Topic,PG,20,OKC,,,,,,,,,,,,,,1
149,Hansen Yang,ALL,20.1,POR,,,,,,,,,,,,,,1
129,Collin Murray-Boyles,ALL,20.2,TOR,,,,,,,,,,,,,,1
221,Neemias Queta,C,26.1,BOS,62,,,0.651,0.755,0,,5,3.8,0.7,0.3,0.7,0.6,0
222,Clint Capela,C,31.2,HOU,55,,,0.559,0.54,0,,8.9,8.5,1.1,0.6,0.9,0.9,0
223,Kris Dunn,"PG,SG",31.4,LAC,74,,,0.438,0.667,1,,6.4,3.4,2.8,1.7,0.4,1,0
224,Tre Jones,PG,25.6,CHI,46,,,0.538,0.822,0.4,,7.2,2.5,4.2,0.8,0.2,0.8,0
225,Guerschon Yabusele,"PF,C",29.7,NY,70,,,0.501,0.726,1.5,,11,5.6,2.1,0.8,0.3,1.2,0
226,Nickeil Alexander-Walker,"SG,SF",27,ATL,82,,,0.438,0.778,1.7,,9.4,3.2,2.7,0.6,0.4,1.2,0
227,Brice Sensabaugh,"SF,PF",21.8,UTA,71,,,0.459,0.893,2.2,,10.9,3,1.5,0.6,0.1,1.5,0
228,Patrick Williams,PF,24,CHI,63,,,0.397,0.72,1.5,,9,3.8,2,0.8,0.5,1.4,0
229,Moses Moody,"SG,SF",23.2,GS,74,,,0.432,0.794,1.7,,9.8,2.6,1.3,0.8,0.4,0.7,0
230,Tyus Jones,PG,29.3,ORL,81,,,0.448,0.9,2.1,,10.2,2.4,5.3,0.9,0.1,1.1,0
231,T.J. McConnell,PG,33.4,IND,79,,,0.519,0.742,0.2,,9.1,2.4,4.4,1.1,0.3,1.4,0
128,Derik Queen,ALL,20.6,NO,,,,,,,,,,,,,,1
233,Jalen Smith,"PF,C",25.4,CHI,64,,,0.466,0.813,1.1,,8.2,5.6,1,0.3,0.7,0.6,0
234,Kelly Oubre Jr.,"SG,SF",29.7,PHI,60,,,0.47,0.753,1.2,,15.1,6.1,1.8,1.5,0.5,1.3,0
278,Noah Penda,ALL,20.6,ORL,,,,,,,,,,,,,,1
236,Buddy Hield,"SG,SF",32.7,GS,82,,,0.417,0.833,2.5,,11.1,3.2,1.6,0.8,0.3,1.1,0
237,Dalton Knecht,"SG,SF",24.3,LAL,78,,,0.461,0.759,1.6,,9.1,2.8,0.8,0.3,0.1,0.5,0
238,Tre Mann,"PG,SG",24.5,CHA,13,,,0.435,0.901,1.9,,14.1,2.9,3,0.5,0.3,1.9,0
239,Jake LaRavia,"SF,PF",23.8,LAL,66,,,0.474,0.678,0.9,,6.9,3.9,2.4,0.9,0.3,1.3,0
240,Quinten Post,C,25.4,GS,42,,,0.449,0.781,1.7,,8.1,3.5,1.3,0.4,0.4,0.8,0
241,Mouhamed Gueye,"PF,C",22.8,ATL,33,,,0.421,0.764,0.6,,6,4.2,0.8,0.8,1,0.5,0
242,Kris Murray,"SF,PF",25,POR,69,,,0.421,0.458,0.4,,4.2,2.6,1,0.5,0.2,0.6,0
243,Ziaire Williams,"SG,SF",23.9,BKN,63,,,0.412,0.821,1.6,,10,4.6,1.3,1,0.4,1.1,0
484,James Nnaji,C,21,FA,,,,,,,,,,,,,,1
245,GG Jackson II,"SF,PF",20.7,MEM,29,,,0.372,0.725,1.1,,7.2,3.2,1,0.4,0.2,1.1,0
246,Brook Lopez,C,37.4,LAC,80,,,0.509,0.827,1.7,,13,5,1.8,0.6,1.9,1.1,0
247,Jordan Hawkins,SG,23.3,NO,56,,,0.373,0.817,2,,10.8,2.8,1.2,0.5,0.4,1,0
248,Klay Thompson,"SG,SF",35.5,DAL,72,,,0.411,0.903,3,,14,3.4,2,0.7,0.4,1.2,0
249,Robert Williams III,C,27.8,POR,20,,,0.641,0.882,0.1,,5.8,5.9,1.1,0.7,1.7,0.9,0
250,De'Anthony Melton,"PG,SG",27.2,BKN,6,,,0.408,0.624,2.2,,10.3,3.3,2.8,1.2,0.3,1.7,0
251,Corey Kispert,"SG,SF",26.5,WAS,61,,,0.451,0.854,2,,11.6,3,1.7,0.4,0.2,1,0
252,Jaden Hardy,"PG,SG",23.1,DAL,57,,,0.436,0.695,1.3,,8.7,1.6,1.4,0.5,0.1,1.4,0
253,Thomas Bryant,C,28,IND,66,,,0.508,0.856,0.7,,6.5,3.8,0.8,0.4,0.6,0.5,0
244,Rasheer Fleming,ALL,21.1,PHO,,,,,,,,,,,,,,1
612,Melvin Ajinca,SF,21.1,DAL,,,,,,,,,,,,,,1
389,Juan Nunez,PG,21.2,SA,,,,,,,,,,,,,,1
254,Danny Wolf,ALL,21.3,BKN,,,,,,,,,,,,,,1
258,Grayson Allen,"PG,SG,SF",29.9,PHO,64,,,0.448,0.815,2.3,,10.6,3,2.1,0.8,0.3,1.2,0
259,Keldon Johnson,"SG,SF,PF",25.9,SA,77,,,0.482,0.774,1.1,,12.7,4.8,1.6,0.6,0.3,1,0
260,Dillon Brooks,"SG,SF,PF",29.6,PHO,75,,,0.429,0.81,2.5,,14,3.7,1.7,0.8,0.2,1,0
261,Max Strus,"SG,SF",29.4,CLE,50,,,0.442,0.824,2.3,,9.4,4.3,3.2,0.5,0.2,1.1,0
262,Ben Sheppard,"SG,SF",24.1,IND,63,,,0.417,0.884,1.1,,5.3,2.8,1.3,0.6,0.2,0.3,0
263,Luka Garza,C,26.6,BOS,38,,,0.496,0.685,0.3,,3.6,1.4,0.3,0.2,0.1,0.3,0
264,Isaiah Joe,"PG,SG",26.1,OKC,74,,,0.44,0.816,2.6,,10.2,2.6,1.6,0.6,0.1,0.5,0
265,Bruce Brown,"SG,SF",29,DEN,41,,,0.42,0.811,0.7,,8.3,4,2,0.8,0.2,1,0
266,Marcus Smart,"PG,SG",31.4,LAL,34,,,0.393,0.761,1.4,,9,2.1,3.2,1.1,0.3,1.6,0
267,Jusuf Nurkic,C,31,UTA,51,,,0.477,0.665,0.6,,8.9,7.8,2.3,0.8,0.7,1.9,0
268,Naji Marshall,"SG,SF,PF",27.6,DAL,69,,,0.509,0.81,0.9,,13.2,4.8,3,1,0.2,1.6,0
269,Caris LeVert,"SG,SF",31,DET,64,,,0.468,0.711,1.7,,12.1,3.2,3.4,0.9,0.5,1.2,0
270,Tristan Vukcevic,C,22.4,WAS,35,,,0.496,0.78,1.1,,9.4,3.7,1.1,0.3,0.7,1.2,0
271,Trayce Jackson-Davis,"PF,C",25.5,GS,62,,,0.577,0.576,0,,6.6,5,1.7,0.4,0.6,0.7,0
272,Terry Rozier,PG,31.4,MIA,64,,,0.391,0.852,1.4,,10.6,3.7,2.6,0.6,0.2,1.2,0
273,Josh Green,"SG,SF",24.8,CHA,68,,,0.428,0.679,1.4,,7.4,2.5,1.6,1.1,0.2,1,0
289,Adou Thiero,ALL,21.3,LAL,,,,,,,,,,,,,,1
275,Jamal Shead,PG,23.1,TOR,75,,,0.405,0.772,1,,7.1,1.5,4.2,0.8,0.1,1.6,0
315,Nikola Djurisic,SF,21.5,ATL,,,,,,,,,,,,,,1
632,Mark Armstrong,ALL,21.5,BKN,,,,,,,,,,,,,,1
160,Cedric Coward,ALL,21.9,MEM,,,,,,,,,,,,,,1
279,Kevin Huerter,"SG,SF",27,CHI,69,,,0.425,0.718,1.9,,9.9,3,2.3,1,0.3,1,0
280,Jonathan Mogbo,"PF,C",23.8,TOR,63,,,0.439,0.731,0.3,,6.2,4.9,2.3,0.9,0.5,1.1,0
281,Bogdan Bogdanovic,"SG,SF",33,LAC,54,,,0.427,0.877,1.9,,10.8,2.9,2.7,0.8,0.2,1.4,0
282,Brandon Clarke,"PF,C",28.9,MEM,64,,,0.621,0.699,0,,8.3,5.1,1,0.8,0.6,0.6,0
283,Julian Champagnie,"SF,PF",24.1,SA,82,,,0.416,0.904,2.2,,9.9,3.9,1.4,0.7,0.4,0.9,0
507,AJ Griffin,"SF,PF",22,HOU,,,,,,,,,,,,,,1
285,Vít Krejcí,"SG,SF",25.2,ATL,57,,,0.496,0.709,1.6,,7.2,2.7,2.6,0.6,0.5,0.9,0
286,Andre Jackson Jr.,"SG,SF",23.8,MIL,67,,,0.476,0.5,0.5,,3.4,2.7,1.2,0.5,0.2,0.9,0
598,Alex Fudge,ALL,22.3,DAL,,,,,,,,,,,,,,1
670,Kendall Brown,"SG,SF",22.3,IND,,,,,,,,,,,,,,1
235,Maxime Raynaud,ALL,22.4,SAC,,,,,,,,,,,,,,1
255,Yanic Konan Niederhauser,ALL,22.4,LAC,,,,,,,,,,,,,,1
291,Isaac Okoro,"SF,PF",24.6,CHI,55,,,0.464,0.714,1,,6.1,2.4,1.2,0.6,0.3,0.4,0
292,Tristan Da Silva,SF,24.3,ORL,74,,,0.412,0.871,1.1,,7.2,3.3,1.5,0.4,0.2,0.8,0
293,Cody Williams,SF,20.7,UTA,50,,,0.323,0.725,0.7,,4.6,2.3,1.2,0.5,0.3,0.9,0
294,Bronny James,SG,20.9,LAL,27,,,0.315,0.788,0.3,,2.3,0.7,0.8,0.3,0.1,0.5,0
295,Kelly Olynyk,"PF,C",34.3,SA,44,,,0.501,0.771,0.8,,8.7,4.7,2.9,0.8,0.4,1.7,0
296,Precious Achiuwa,"PF,C",25.9,NY,57,,,0.502,0.595,0.2,,6.6,5.6,1,0.8,0.7,0.8,0
167,Walter Clayton Jr.,ALL,22.5,UTA,,,,,,,,,,,,,,1
298,Jarred Vanderbilt,"PF,C",26.4,LAL,36,,,0.488,0.56,0.3,,4.1,5.1,1.1,1,0.3,0.8,0
492,Joshua Primo,SG,22.6,FA,,,,,,,,,,,,,,0
300,Brandon Boston Jr,"SG,SF,PF",23.7,NO,42,,,0.436,0.792,1.2,,10.7,3.2,2.2,1.3,0.2,1.2,0
301,Jonas Valanciunas,C,33.3,DEN,81,,,0.55,0.877,0.1,,10.4,7.7,2,0.5,0.6,1.5,0
302,Russell Westbrook,"PG,SG",36.8,DEN,75,,,0.449,0.659,1.3,,13.3,4.9,6.1,1.4,0.5,3.2,0
303,Tim Hardaway Jr.,"SG,SF",33.4,DEN,77,,,0.405,0.856,2.2,,11,2.4,1.6,0.5,0.1,0.6,0
256,Sion James,ALL,22.7,CHA,,,,,,,,,,,,,,0
305,Jalen Wilson,"SF,PF",24.8,BKN,79,,,0.396,0.818,1.5,,9.5,3.4,1.8,0.5,0.1,1,0
306,Duncan Robinson,"SG,SF",31.3,DET,74,,,0.438,0.889,2.6,,11,2.3,2.4,0.5,0.1,1.2,0
307,AJ Johnson,SG,22.7,WAS,29,,,0.386,0.859,0.8,,7.6,2,2.6,0.4,0.1,1.2,0
308,Steven Adams,C,32.1,HOU,57,,,0.546,0.46,0,,3.9,5.7,1.2,0.4,0.5,0.9,0
309,Malcolm Brogdon,"PG,SG",32.7,WAS,24,,,0.433,0.883,0.7,,12.7,3.8,4.1,0.5,0.2,1.6,0
310,Sam Hauser,"SF,PF",27.7,BOS,71,,,0.451,1,2.3,,8.5,3.2,0.9,0.6,0.2,0.3,0
311,Kobe Bufkin,"PG,SG",21.9,ATL,10,,,0.383,0.722,0.4,,5.3,2.1,1.7,0.3,0.2,0.8,0
312,Ben Simmons,"PG,C",29.1,LAC,51,,,0.522,0.723,0,,5,4.7,5.6,0.8,0.5,2,0
313,Wendell Moore Jr.,"SG,SF",23.9,CHA,36,,,0.469,0.82,0.4,,4.2,2.6,1.2,0.6,0.1,0.8,0
314,Justin Champagnie,"SG,SF",24.1,WAS,62,,,0.513,0.686,1.2,,8.8,5.7,1,1,0.6,0.9,0
608,Jaylin Galloway,ALL,22.7,MIL,,,,,,,,,,,,,,0
316,Jared Butler,"PG,SG",25,PHO,60,,,0.446,0.822,1,,9,1.8,3.7,0.7,0.2,1.3,0
317,Ochai Agbaji,"SG,SF",25.3,TOR,64,,,0.499,0.707,1.6,,10.4,3.8,1.5,0.9,0.5,0.8,0
318,Jordan Clarkson,"SG,SF",33.2,NY,37,,,0.408,0.798,2.3,,16.2,3.2,3.7,0.8,0.2,2.3,0
319,Ajay Mitchell,PG,23.1,OKC,36,,,0.498,0.835,0.6,,6.6,1.9,1.8,0.7,0.1,0.8,0
320,Taurean Prince,"SG,SF",31.4,MIL,80,,,0.457,0.817,1.8,,8.2,3.6,1.9,1,0.2,1,0
321,Bol Bol,"PF,C",25.8,PHO,36,,,0.526,0.778,0.9,,6.8,2.9,0.6,0.3,0.7,0.6,0
322,Tidjane Salaun,PF,20,CHA,60,,,0.33,0.713,1,,5.9,4.7,1.2,0.5,0.2,1,0
